beans.ValueComparator -> a.a:
com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchEntity -> com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchEntity:
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchEntityCreator CREATOR -> b
    int BR -> c
    com.google.android.gms.games.GameEntity aay -> d
    java.lang.String Xh -> e
    java.lang.String acw -> f
    long abZ -> g
    java.lang.String acE -> h
    long Wk -> i
    java.lang.String acF -> j
    int acG -> k
    int acd -> l
    int Di -> m
    byte[] acH -> n
    java.util.ArrayList acc -> o
    java.lang.String acI -> p
    byte[] acJ -> q
    int acK -> r
    android.os.Bundle acs -> s
    int acL -> t
    boolean acM -> u
    java.lang.String Tr -> v
    java.lang.String acN -> w
    int getVersionCode() -> w
    com.google.android.gms.games.Game getGame() -> b
    java.lang.String getMatchId() -> c
    java.lang.String getCreatorId() -> d
    long getCreationTimestamp() -> e
    java.lang.String getLastUpdaterId() -> j
    long getLastUpdatedTimestamp() -> k
    java.lang.String getPendingParticipantId() -> m
    int getStatus() -> f
    int getTurnStatus() -> g
    java.lang.String getDescription() -> h
    java.lang.String getDescriptionParticipantId() -> v
    int getVariant() -> i
    byte[] getData() -> n
    int getVersion() -> o
    java.lang.String getRematchId() -> p
    byte[] getPreviousMatchData() -> q
    int getMatchNumber() -> r
    android.os.Bundle getAutoMatchCriteria() -> s
    int getAvailableAutoMatchSlots() -> t
    boolean isLocallyModified() -> u
    java.util.ArrayList getParticipants() -> l
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch freeze() -> x
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String b(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchEntityCreator -> com.google.android.gms.games.multiplayer.turnbased.b:
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchEntity createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchEntity[] newArray(int) -> a
    void a(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchRef -> com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchRef:
    com.google.android.gms.games.Game abx -> c
    int aaK -> d
    com.google.android.gms.games.Game getGame() -> b
    java.lang.String getMatchId() -> c
    java.lang.String getCreatorId() -> d
    long getCreationTimestamp() -> e
    int getStatus() -> f
    int getTurnStatus() -> g
    java.lang.String getDescription() -> h
    java.lang.String getDescriptionParticipantId() -> v
    int getVariant() -> i
    java.util.ArrayList getParticipants() -> l
    java.lang.String getLastUpdaterId() -> j
    long getLastUpdatedTimestamp() -> k
    java.lang.String getPendingParticipantId() -> m
    byte[] getData() -> n
    int getVersion() -> o
    java.lang.String getRematchId() -> p
    byte[] getPreviousMatchData() -> q
    int getMatchNumber() -> r
    android.os.Bundle getAutoMatchCriteria() -> s
    int getAvailableAutoMatchSlots() -> t
    boolean isLocallyModified() -> u
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch freeze() -> w
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.quest.Milestone -> com.google.android.gms.games.quest.Milestone:
    java.lang.String getMilestoneId() -> b
    long getCurrentProgress() -> c
    java.lang.String getEventId() -> d
    int getState() -> e
    long getTargetProgress() -> f
    byte[] getCompletionRewardData() -> g
com.google.android.gms.games.quest.MilestoneEntity -> com.google.android.gms.games.quest.MilestoneEntity:
    com.google.android.gms.games.quest.MilestoneEntityCreator CREATOR -> a
    int BR -> b
    java.lang.String Xu -> c
    long acO -> d
    long acP -> e
    byte[] acQ -> f
    int mState -> g
    java.lang.String Wm -> h
    int getVersionCode() -> h
    java.lang.String getEventId() -> d
    java.lang.String getMilestoneId() -> b
    long getCurrentProgress() -> c
    long getTargetProgress() -> f
    byte[] getCompletionRewardData() -> g
    int getState() -> e
    com.google.android.gms.games.quest.Milestone freeze() -> i
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.quest.Milestone) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.quest.Milestone,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String b(com.google.android.gms.games.quest.Milestone) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.quest.MilestoneEntityCreator -> com.google.android.gms.games.quest.a:
    com.google.android.gms.games.quest.MilestoneEntity createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.games.quest.MilestoneEntity[] newArray(int) -> a
    void a(com.google.android.gms.games.quest.MilestoneEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.quest.MilestoneRef -> com.google.android.gms.games.quest.MilestoneRef:
    java.lang.String getMilestoneId() -> b
    long getCurrentProgress() -> c
    java.lang.String getEventId() -> d
    long lI() -> i
    long getTargetProgress() -> f
    byte[] getCompletionRewardData() -> g
    int getState() -> e
    com.google.android.gms.games.quest.Milestone freeze() -> h
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.quest.Quest -> com.google.android.gms.games.quest.Quest:
    int[] QUEST_STATE_ALL -> b_
    java.lang.String[] QUEST_STATE_NON_TERMINAL -> c_
    java.lang.String getQuestId() -> b
    java.lang.String getName() -> c
    java.lang.String getDescription() -> d
    android.net.Uri getBannerImageUri() -> e
    java.lang.String getBannerImageUrl() -> f
    android.net.Uri getIconImageUri() -> g
    java.lang.String getIconImageUrl() -> h
    java.util.List lJ() -> i
    com.google.android.gms.games.Game getGame() -> j
    int getState() -> k
    int getType() -> l
    long getAcceptedTimestamp() -> m
    long getEndTimestamp() -> n
    long getLastUpdatedTimestamp() -> o
    long lK() -> p
    long getStartTimestamp() -> q
com.google.android.gms.games.quest.QuestEntity -> com.google.android.gms.games.quest.QuestEntity:
    com.google.android.gms.games.quest.QuestEntityCreator CREATOR -> c
    int BR -> d
    com.google.android.gms.games.GameEntity aay -> e
    java.lang.String acR -> f
    long acS -> g
    android.net.Uri acT -> h
    java.lang.String acU -> i
    java.lang.String Tr -> j
    long acV -> k
    long Wk -> l
    android.net.Uri acW -> m
    java.lang.String acX -> n
    java.lang.String mName -> o
    long acY -> p
    long acZ -> q
    int mState -> r
    int FD -> s
    java.util.ArrayList ada -> t
    int getVersionCode() -> r
    java.lang.String getQuestId() -> b
    java.lang.String getName() -> c
    java.lang.String getDescription() -> d
    android.net.Uri getIconImageUri() -> g
    java.lang.String getIconImageUrl() -> h
    android.net.Uri getBannerImageUri() -> e
    java.lang.String getBannerImageUrl() -> f
    java.util.List lJ() -> i
    com.google.android.gms.games.Game getGame() -> j
    int getState() -> k
    int getType() -> l
    long getAcceptedTimestamp() -> m
    long getEndTimestamp() -> n
    long getLastUpdatedTimestamp() -> o
    long lK() -> p
    long getStartTimestamp() -> q
    com.google.android.gms.games.quest.Quest freeze() -> s
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.quest.Quest) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.quest.Quest,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String b(com.google.android.gms.games.quest.Quest) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.quest.QuestEntityCreator -> com.google.android.gms.games.quest.b:
    com.google.android.gms.games.quest.QuestEntity createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.games.quest.QuestEntity[] newArray(int) -> a
    void a(com.google.android.gms.games.quest.QuestEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.quest.QuestRef -> com.google.android.gms.games.quest.QuestRef:
    com.google.android.gms.games.Game abx -> c
    int aaK -> d
    java.lang.String getQuestId() -> b
    java.lang.String getName() -> c
    java.lang.String getDescription() -> d
    android.net.Uri getIconImageUri() -> g
    java.lang.String getIconImageUrl() -> h
    android.net.Uri getBannerImageUri() -> e
    java.lang.String getBannerImageUrl() -> f
    java.util.List lJ() -> i
    com.google.android.gms.games.Game getGame() -> j
    int getState() -> k
    int getType() -> l
    long getAcceptedTimestamp() -> m
    long getEndTimestamp() -> n
    long getLastUpdatedTimestamp() -> o
    long lK() -> p
    long getStartTimestamp() -> q
    com.google.android.gms.games.quest.Quest freeze() -> r
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.request.GameRequest -> com.google.android.gms.games.request.GameRequest:
    java.lang.String getRequestId() -> d
    com.google.android.gms.games.Game getGame() -> e
    com.google.android.gms.games.Player getSender() -> f
    java.util.List getRecipients() -> n
    byte[] getData() -> h
    int getType() -> i
    long getCreationTimestamp() -> j
    long getExpirationTimestamp() -> k
    int getRecipientStatus(java.lang.String) -> a_
    int getStatus() -> l
com.google.android.gms.games.request.GameRequestEntity -> com.google.android.gms.games.request.GameRequestEntity:
    com.google.android.gms.games.request.GameRequestEntityCreator CREATOR -> a
    int BR -> b
    com.google.android.gms.games.GameEntity aay -> c
    com.google.android.gms.games.PlayerEntity adc -> d
    byte[] acH -> e
    java.lang.String XC -> f
    java.util.ArrayList add -> g
    int FD -> h
    long abZ -> i
    long ade -> j
    android.os.Bundle adf -> k
    int Fa -> l
    int getVersionCode() -> b
    java.lang.String getRequestId() -> d
    com.google.android.gms.games.Game getGame() -> e
    com.google.android.gms.games.Player getSender() -> f
    java.util.List getRecipients() -> n
    byte[] getData() -> h
    int getType() -> i
    long getCreationTimestamp() -> j
    long getExpirationTimestamp() -> k
    int getRecipientStatus(java.lang.String) -> a_
    int getStatus() -> l
    android.os.Bundle lL() -> c
    com.google.android.gms.games.request.GameRequest freeze() -> g
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.request.GameRequest) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.request.GameRequest,java.lang.Object) -> a
    int[] b(com.google.android.gms.games.request.GameRequest) -> c
    java.lang.String toString() -> toString
    java.lang.String c(com.google.android.gms.games.request.GameRequest) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.request.GameRequestEntityCreator -> com.google.android.gms.games.request.a:
    com.google.android.gms.games.request.GameRequestEntity createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.games.request.GameRequestEntity[] newArray(int) -> a
    void a(com.google.android.gms.games.request.GameRequestEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
